"data","retweeted_authors","authors"
"2014-11-03",NA,"LoZibra"
"2014-11-03",NA,"AnpasPiemonte"
"2014-11-03",NA,"lesherbes"
"2014-11-03",NA,"Miriam8112"
"2014-11-03",NA,"ArpaPiemonte"
"2014-11-03",NA,"putredine"
"2014-11-03",NA,"Miriam8112"
"2014-11-03",NA,"AnpasPiemonte"
"2014-11-03",NA,"AnpasPiemonte"
"2014-11-03",NA,"provinciacuneo"
"2014-11-03",NA,"provinciacuneo"
"2014-11-03",NA,"PiemonteInforma"
"2014-11-03",NA,"provinciacuneo"
"2014-11-03",NA,"diAlessandria"
"2014-11-03",NA,"Tanargue"
"2014-11-03",NA,"SimoSteve91"
"2014-11-03",NA,"luca_bracco"
"2014-11-03",NA,"nastrorosa"
"2014-11-03",NA,"icioweb73"
"2014-11-03",NA,"l_lovelli"
"2014-11-03",NA,"topedobis"
"2014-11-03",NA,"ArpaPiemonte"
"2014-11-03",NA,"ArpaPiemonte"
"2014-11-03",NA,"ValenCaffieri"
"2014-11-03",NA,"ArpaPiemonte"
"2014-11-03",NA,"AlexandrNevskij"
"2014-11-03",NA,"AlexandrNevskij"
"2014-11-03",NA,"ComuneMontelupo"
"2014-11-03",NA,"CRIcuneo"
"2014-11-03",NA,"CRIcuneo"
"2014-11-03",NA,"Crinova"
"2014-11-03",NA,"ITnewsCN"
"2014-11-03",NA,"CRIcuneo"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"tifizifiafanafa"
"2014-11-04",NA,"Felixia75"
"2014-11-04",NA,"tifizifiafanafa"
"2014-11-04",NA,"BLOGRADIOTV"
"2014-11-04",NA,"tifizifiafanafa"
"2014-11-04",NA,"PaolaMilani1"
"2014-11-04",NA,"Michelerussoing"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"LaRiStampa2014"
"2014-11-04",NA,"LiberiParty"
"2014-11-04",NA,"CostrIlFuturo"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"paoladelusa"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"rptmtt"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"pataciuffi"
"2014-11-04",NA,"RivMaAus"
"2014-11-04",NA,"dadadanix"
"2014-11-04",NA,"archEsposito"
"2014-11-04",NA,"gNellerba"
"2014-11-04",NA,"vittoriopasteris"
"2014-11-04",NA,"archEsposito"
"2014-11-04",NA,"nastrorosa"
"2014-11-04",NA,"Ossmeteobargone"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"D1_Eg0"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"tony_dalessio"
"2014-11-04",NA,"novajoinfo"
"2014-11-04",NA,"MarilenaLualdi"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"SimonaBellarmin"
"2014-11-04",NA,"SimonaBellarmin"
"2014-11-04",NA,"LuisaGuidotti"
"2014-11-04",NA,"francescosgold"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"annaljsa"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"solops"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"BraPiemonte"
"2014-11-04",NA,"branotizie"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"BraPiemonte"
"2014-11-04",NA,"claudiutza_"
"2014-11-04",NA,"LPeyretti"
"2014-11-04",NA,"solops"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"tony_dalessio"
"2014-11-04",NA,"tony_dalessio"
"2014-11-04",NA,"solops"
"2014-11-04",NA,"sieynard"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"novajoinfo"
"2014-11-04",NA,"vittoriopasteris"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"Michelerussoing"
"2014-11-04",NA,"FulgenzioB"
"2014-11-04",NA,"solops"
"2014-11-04",NA,"branotizie"
"2014-11-04",NA,"provinciacuneo"
"2014-11-04",NA,"Ossmeteobargone"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"provinciacuneo"
"2014-11-04",NA,"provinciacuneo"
"2014-11-04",NA,"Ossmeteobargone"
"2014-11-04",NA,"Ossmeteobargone"
"2014-11-04",NA,"federicoorta"
"2014-11-04",NA,"federicoorta"
"2014-11-04",NA,"Ossmeteobargone"
"2014-11-04",NA,"Ossmeteobargone"
"2014-11-04",NA,"MamixDesign"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"provinciacuneo"
"2014-11-04",NA,"twitorino"
"2014-11-04",NA,"CapitanAchab"
"2014-11-04",NA,"luca_bracco"
"2014-11-04",NA,"_TheWitch_"
"2014-11-04",NA,"CRIcuneo"
"2014-11-04",NA,"vittoriopasteris"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"PaolaMilani1"
"2014-11-04",NA,"CapitanAchab"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"LuxGandi"
"2014-11-04",NA,"luca_bracco"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"federicoorta"
"2014-11-04",NA,"annmavi"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"jacopogiliberto"
"2014-11-04",NA,"emabelli13"
"2014-11-04",NA,"ladyslao"
"2014-11-04",NA,"emabelli13"
"2014-11-04",NA,"CRIcuneo"
"2014-11-04",NA,"emabelli13"
"2014-11-04",NA,"ElenaAmista"
"2014-11-04",NA,"GabbroIT"
"2014-11-04",NA,"CesareGerbino"
"2014-11-04",NA,"provinciacuneo"
"2014-11-04",NA,"bepin69"
"2014-11-04",NA,"killroy1966"
"2014-11-04",NA,"CostrIlFuturo"
"2014-11-04",NA,"CRIcuneo"
"2014-11-04",NA,"GabbroIT"
"2014-11-04",NA,"Lequazione"
"2014-11-04",NA,"Lequazione"
"2014-11-04",NA,"Lequazione"
"2014-11-04",NA,"emabelli13"
"2014-11-04",NA,"Lequazione"
"2014-11-04",NA,"provinciacuneo"
"2014-11-04",NA,"ITnewsCN"
"2014-11-04",NA,"silviaindump"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"Beppeley"
"2014-11-04",NA,"Beppeley"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"FabioTolio"
"2014-11-04",NA,"CRIcuneo"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"serpilloc"
"2014-11-04",NA,"valenitna"
"2014-11-04",NA,"Beppeley"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"federicoorta"
"2014-11-04",NA,"PCProvAL"
"2014-11-04",NA,"CRIcuneo"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"Ba_Bars"
"2014-11-04",NA,"usurana"
"2014-11-04",NA,"SimonettaZanchi"
"2014-11-04",NA,"InfolabLeone"
"2014-11-04",NA,"tifizifiafanafa"
"2014-11-04",NA,"tifizifiafanafa"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"EleGianinetto"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"Beppeley"
"2014-11-04",NA,"gatta_selvatica"
"2014-11-04",NA,"PistoneMoris"
"2014-11-04",NA,"Reportermilano"
"2014-11-04",NA,"PNGranParadiso"
"2014-11-04",NA,"AnpasPiemonte"
"2014-11-04",NA,"3dartmike"
"2014-11-04",NA,"Italian_Moments"
"2014-11-04",NA,"UnioneMregalese"
"2014-11-04",NA,"UnioneMregalese"
"2014-11-04",NA,"Uff_StampaCFE"
"2014-11-04",NA,"lanuovagazzetta"
"2014-11-04",NA,"SnowMatty"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"p_giampaolo"
"2014-11-04",NA,"federicoorta"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"aranciaverde"
"2014-11-04",NA,"tecnoboss"
"2014-11-04",NA,"Beppeley"
"2014-11-04",NA,"tranellio"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"RRiboni"
"2014-11-04",NA,"rataplangq"
"2014-11-04",NA,"serpilloc"
"2014-11-04",NA,"rataplangq"
"2014-11-04",NA,"rataplangq"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"sirgolly"
"2014-11-04",NA,"rataplangq"
"2014-11-04",NA,"rataplangq"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"sirgolly"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"usurana"
"2014-11-04",NA,"ValentinaEve"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"cielomiomarito"
"2014-11-04",NA,"rataplangq"
"2014-11-04",NA,"cielomiomarito"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"micaela_tatiana"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"usurana"
"2014-11-04",NA,"GraziaTardo"
"2014-11-04",NA,"rataplangq"
"2014-11-04",NA,"rataplangq"
"2014-11-04",NA,"rataplangq"
"2014-11-04",NA,"aranciaverde"
"2014-11-04",NA,"annabelladellac"
"2014-11-04",NA,"annabelladellac"
"2014-11-04",NA,"comunedianom"
"2014-11-04",NA,"MCamiglia"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"donlione1"
"2014-11-04",NA,"AgorLerici"
"2014-11-04",NA,"Italy_global"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"Liguria24News"
"2014-11-04",NA,"JuriLertora"
"2014-11-04",NA,"CapitanAchab"
"2014-11-04",NA,"alpidoc"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"FSanfilippo71"
"2014-11-04",NA,"IlGuzzy"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"Giancagt6"
"2014-11-04",NA,"micky_genova"
"2014-11-04",NA,"fo1984"
"2014-11-04",NA,"cielomiomarito"
"2014-11-04",NA,"regionepiemonte"
"2014-11-04",NA,"branotizie"
"2014-11-04",NA,"UnioneMregalese"
"2014-11-04",NA,"cielomiomarito"
"2014-11-04",NA,"SimonaBellarmin"
"2014-11-04",NA,"alpidoc"
"2014-11-04",NA,"CRIcuneo"
"2014-11-04",NA,"vandasarto"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"Turineis"
"2014-11-04",NA,"nastrorosa"
"2014-11-04",NA,"icioweb73"
"2014-11-04",NA,"michdavico"
"2014-11-04",NA,"michdavico"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"nastrorosa"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"diAlessandria"
"2014-11-04",NA,"provinciacuneo"
"2014-11-04",NA,"GiovaneArcadia"
"2014-11-04",NA,"CRIcuneo"
"2014-11-04",NA,"CapitanAchab"
"2014-11-04",NA,"Novara_e_Varese"
"2014-11-04",NA,"nastrorosa"
"2014-11-04",NA,"nadiameriggio"
"2014-11-04",NA,"Miriam8112"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"francescosgold"
"2014-11-04",NA,"francescosgold"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"emabelli13"
"2014-11-04",NA,"vittoriopasteris"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"cielomiomarito"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"pierin2agosto"
"2014-11-04",NA,"Aringoogle"
"2014-11-04",NA,"Aringoogle"
"2014-11-04",NA,"CRIcuneo"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"Ossmeteobargone"
"2014-11-04",NA,"Ossmeteobargone"
"2014-11-04",NA,"azz60"
"2014-11-04",NA,"Ossmeteobargone"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"usurana"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"PCPontestura"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"Marinamas"
"2014-11-04",NA,"Monica_torino"
"2014-11-04",NA,"Marinamas"
"2014-11-04",NA,"emerge67"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"dariodf70"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"nastrorosa"
"2014-11-04",NA,"CRIcuneo"
"2014-11-04",NA,"Catta_lele"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"CapitanAchab"
"2014-11-04",NA,"Lecchinimichele"
"2014-11-04",NA,"laranamilanese"
"2014-11-04",NA,"Stefanosav1972"
"2014-11-04",NA,"TuLangheRoero"
"2014-11-04",NA,"Ossmeteobargone"
"2014-11-04",NA,"DaniPitarresi"
"2014-11-04",NA,"DavideGavi"
"2014-11-04",NA,"lanuovagazzetta"
"2014-11-04",NA,"Miriam8112"
"2014-11-04",NA,"FabriBor"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"DavideGavi"
"2014-11-04",NA,"ClaudiaCavadore"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"_TheWitch_"
"2014-11-04",NA,"_TheWitch_"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"RadioBeckwith"
"2014-11-04",NA,"vittoriopasteris"
"2014-11-04",NA,"PCPontestura"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"UnioneMregalese"
"2014-11-04",NA,"Guarene2020"
"2014-11-04",NA,"Granda_p_Comuni"
"2014-11-04",NA,"_TheWitch_"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"davvedder"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"blogalessandria"
"2014-11-04",NA,"blogalessandria"
"2014-11-04",NA,"twandreazara"
"2014-11-04",NA,"blogalessandria"
"2014-11-04",NA,"Kottomano"
"2014-11-04",NA,"annabelladellac"
"2014-11-04",NA,"blogalessandria"
"2014-11-04",NA,"blogalessandria"
"2014-11-04",NA,"genesdegenes"
"2014-11-04",NA,"CRIcuneo"
"2014-11-04",NA,"Annathelion"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"PinoRaspante"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"Drupyfeddy"
"2014-11-04",NA,"DavideGavi"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"fulvio64"
"2014-11-04",NA,"fefucchio"
"2014-11-04",NA,"SoniaFrizziero"
"2014-11-04",NA,"fabrizioxt660z"
"2014-11-04",NA,"RadioGoldAl"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"diAlessandria"
"2014-11-04",NA,"Marinamas"
"2014-11-04",NA,"dileguossi"
"2014-11-04",NA,"ale_gianlu"
"2014-11-04",NA,"giovanni_dutto"
"2014-11-04",NA,"FraBaraghini"
"2014-11-04",NA,"Emergenza24"
"2014-11-04",NA,"sweikosha"
"2014-11-04",NA,"yes_political"
"2014-11-04",NA,"lgiovangiacomo"
"2014-11-04",NA,"RodolfoBrutti"
"2014-11-04",NA,"strofuggi"
"2014-11-04",NA,"simoninchi"
"2014-11-04",NA,"sixbladeknife57"
"2014-11-04",NA,"carcarla81"
"2014-11-04",NA,"Ale81Na"
"2014-11-04",NA,"marconipop"
"2014-11-04",NA,"yes_political"
"2014-11-04",NA,"AlbertoDaniele0"
"2014-11-04",NA,"zarquonit"
"2014-11-04",NA,"elisabettamass3"
"2014-11-04",NA,"robertore62"
"2014-11-04",NA,"ERA_Arenzano"
"2014-11-04",NA,"LucaLombroso"
"2014-11-04",NA,"SoniaFrizziero"
"2014-11-04",NA,"Quezzimeteo"
"2014-11-04",NA,"gatta_selvatica"
"2014-11-04",NA,"soprailsette"
"2014-11-04",NA,"frassannino"
"2014-11-04",NA,"sulsitodisimone"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"silvianalon"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"oneto81"
"2014-11-04",NA,"CostrIlFuturo"
"2014-11-04",NA,"frassannino"
"2014-11-04",NA,"rosybattaglia"
"2014-11-04",NA,"QCanavese"
"2014-11-04",NA,"micky_genova"
"2014-11-04",NA,"antnqu"
"2014-11-04",NA,"frassannino"
"2014-11-04",NA,"fpresot"
"2014-11-04",NA,"annaBusca"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"Blu_391"
"2014-11-04",NA,"Giov1947"
"2014-11-04",NA,"SimonaBellarmin"
"2014-11-04",NA,"italia_24news"
"2014-11-04",NA,"annabelladellac"
"2014-11-04",NA,"MarcoTalluto"
"2014-11-04",NA,"DavideGavi"
"2014-11-04",NA,"micky_genova"
"2014-11-04",NA,"fiordisale"
"2014-11-04",NA,"_TheWitch_"
"2014-11-04",NA,"ziogian67"
"2014-11-04",NA,"genesdegenes"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"frafra61_rossi"
"2014-11-04",NA,"FedericoBauMici"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"Ossmeteobargone"
"2014-11-04",NA,"speruzx"
"2014-11-04",NA,"Marinamas"
"2014-11-04",NA,"Marinamas"
"2014-11-04",NA,"naneoca"
"2014-11-04",NA,"CarloAlterego"
"2014-11-04",NA,"LauraDelT"
"2014-11-04",NA,"nonperbenista"
"2014-11-04",NA,"LauraDelT"
"2014-11-04",NA,"gherbitz"
"2014-11-04",NA,"AnnaChiara_Des"
"2014-11-04",NA,"Marinamas"
"2014-11-04",NA,"Marinamas"
"2014-11-04",NA,"telesu_tv"
"2014-11-04",NA,"telesu_tv"
"2014-11-04",NA,"telesu_tv"
"2014-11-04",NA,"gabrielezagni"
"2014-11-04",NA,"CRIcuneo"
"2014-11-04",NA,"bigfab1"
"2014-11-04",NA,"beverinoboschi"
"2014-11-04",NA,"gabrielezagni"
"2014-11-04",NA,"DanyDeg77"
"2014-11-04",NA,"FraBaraghini"
"2014-11-04",NA,"Lozioalbe"
"2014-11-04",NA,"aliceborutti"
"2014-11-04",NA,"kirsypu"
"2014-11-04",NA,"ArchCmc"
"2014-11-04",NA,"chiaramanna"
"2014-11-04",NA,"areopago1"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"RomyHellas"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"zarquonit"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"FabioMarelli"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"strofuggi"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"AValabrega"
"2014-11-04",NA,"AValabrega"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"Criss76Cristina"
"2014-11-04",NA,"madbob"
"2014-11-04",NA,"VitSavoia"
"2014-11-04",NA,"FedeDeGiacomo"
"2014-11-04",NA,"FedeDeGiacomo"
"2014-11-04",NA,"manueghibs"
"2014-11-04",NA,"emabelli13"
"2014-11-04",NA,"emabelli13"
"2014-11-04",NA,"Settala5Stelle"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"AValabrega"
"2014-11-04",NA,"telesu_tv"
"2014-11-04",NA,"telesu_tv"
"2014-11-04",NA,"telesu_tv"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"Marinamas"
"2014-11-04",NA,"Marinamas"
"2014-11-04",NA,"blogalessandria"
"2014-11-04",NA,"ElisaCasetta"
"2014-11-04",NA,"antonellaval6"
"2014-11-04",NA,"gabrielezagni"
"2014-11-04",NA,"giornaleprociv"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"TweetAndChips"
"2014-11-04",NA,"ArpaPiemonte"
"2014-11-04",NA,"putredine"
"2014-11-04",NA,"Turineis"
"2014-11-04",NA,"Turineis"
"2014-11-04",NA,"wwwmeteoit"
"2014-11-04",NA,"lesherbes"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"FabriBor"
"2014-11-04",NA,"tottissima"
"2014-11-04",NA,"PerezSilvina"
"2014-11-04",NA,"rataplangq"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"rataplangq"
"2014-11-04",NA,"inLanghe"
"2014-11-04",NA,"inLanghe"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"genesdegenes"
"2014-11-04",NA,"quotidianopiem"
"2014-11-04",NA,"Miti_Vigliero"
"2014-11-04",NA,"annabelladellac"
"2014-11-05",NA,"Miti_Vigliero"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"vittoriopasteris"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"krikali"
"2014-11-05",NA,"marisabravi"
"2014-11-05",NA,"rogerverbalkint"
"2014-11-05",NA,"rogerverbalkint"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"yes_political"
"2014-11-05",NA,"lucamarchesi9"
"2014-11-05",NA,"MisteriLago"
"2014-11-05",NA,"ERA_Arenzano"
"2014-11-05",NA,"magister_ed"
"2014-11-05",NA,"crpiemonte"
"2014-11-05",NA,"discoradioIT"
"2014-11-05",NA,"PaoloDrago1"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"Ossmeteobargone"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"Robbetta"
"2014-11-05",NA,"e_cce"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"emabelli13"
"2014-11-05",NA,"emabelli13"
"2014-11-05",NA,"ScattiDLuce"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"federicoorta"
"2014-11-05",NA,"discoradioIT"
"2014-11-05",NA,"lachardouse"
"2014-11-05",NA,"crpiemonte"
"2014-11-05",NA,"fircbvercelli"
"2014-11-05",NA,"lesherbes"
"2014-11-05",NA,"Ossmeteobargone"
"2014-11-05",NA,"Ossmeteobargone"
"2014-11-05",NA,"Lequazione"
"2014-11-05",NA,"discoradioIT"
"2014-11-05",NA,"FabioMarelli"
"2014-11-05",NA,"rataplangq"
"2014-11-05",NA,"SOL_CRI_Giaveno"
"2014-11-05",NA,"CRIcuneo"
"2014-11-05",NA,"O_franci_O"
"2014-11-05",NA,"O_franci_O"
"2014-11-05",NA,"giornaleprociv"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"nastrorosa"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"Aringoogle"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"GruppoPDPiem"
"2014-11-05",NA,"ArpaPiemonte"
"2014-11-05",NA,"diAlessandria"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"RadioBeckwith"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"nastrorosa"
"2014-11-05",NA,"RegolaSrl"
"2014-11-05",NA,"Beppeley"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"torinonightlife"
"2014-11-05",NA,"quotidianopiem"
"2014-11-05",NA,"vittoriopasteris"
"2014-11-05",NA,"Nuovi_Turismi"
"2014-11-05",NA,"LeoneEnrica"
"2014-11-05",NA,"crpiemonte"
"2014-11-05",NA,"riskiomap"
"2014-11-05",NA,"QuiNewsMassaCar"
