"","mentions","freq","cat"
"1","primocanale",659,"Media"
"2","emergenza24",146,"Volunteer_NGO"
"3","miti_vigliero",125,"others"
"4","frabaraghini",96,"others"
"5","ilsecoloxix",80,NA
"6","arpal_rischiome",56,NA
"7","meteolimet",55,"Weather"
"8","protcivilege",49,"Institution"
"9","genesdegenes",45,"others"
"10","eneriemrap",38,"others"
"11","comunedigenova",35,"Institution"
"12","telenord",25,"others"
"13","matteorenzi",23,NA
"14","raffaellapaita",22,"Institution"
"15","farmaciaserrage",21,"others"
"16","nureldin",20,"others"
"17","claudioburlando",19,"others"
"18","3bmeteo",17,"Weather"
"19","meteolanterna",17,"Weather"
"20","stefaniaconti",17,"others"
"21","allertameteolig",16,"Weather"
"22","karuso",16,"others"
"23","tweetty84",13,"others"
"24","quezzimeteo",12,"Weather"
"25","radiobabboleo",12,"Media"
"26","ivgit",11,NA
"27","repubblicait",11,NA
"28","unigenova",11,"Institution"
"29","cristianobosco",10,"others"
"30","paolopoggio",10,"others"
"31","bagnivirginia",9,"others"
"32","edosala8",9,"others"
"33","pater1947",9,"others"
"34","piazzapulitala7",9,"Media"
"35","_garibaldi_",8,"others"
"36","genovaeroporto",8,"others"
"37","graziano_delrio",8,NA
"38","ossmeteobargone",8,"Weather"
"39","sister_magister",8,"others"
"40","arpal_meteomare",7,NA
"41","doriamarco",7,NA
"42","la_rouge_doc",7,"others"
"43","mr_torax",7,"others"
"44","rlevaggi",7,NA
"45","youreporter",7,NA
"46","arpal_liguria",6,NA
"47","dicrescenzog",6,"others"
"48","emmagerboni",6,NA
"49","genova24it",6,"Media"
"50","giornalegiunta",6,"Institution"
"51","lucanatale70",6,"others"
"52","mattiarighello",6,NA
"53","robertocatzeddu",6,"others"
"54","samacane",6,"others"
"55","trenetta",6,"others"
"56","anpasnazionale",5,"Volunteer_NGO"
"57","capitanachab",5,"others"
"58","corriereit",5,NA
"59","dettobene",5,"others"
"60","furettop",5,"others"
"61","jacopozuc",5,"others"
"62","la_stampa",5,"Media"
"63","mediasettgcom24",5,"Media"
"64","mikytooo",5,"others"
"65","pianetagenoa",5,"Media"
"66","rainews",5,NA
"67","wwwmeteoit",5,"Weather"
"68","agorlerici",4,"others"
"69","annathelion",4,"others"
"70","ansaliguria",4,NA
"71","castelnuovom",4,"Institution"
"72","caterinadoglio",4,"others"
"73","cofferati",4,"others"
"74","danielaquartu",4,"others"
"75","fattoquotidiano",4,"Media"
"76","fedeleamico",4,"others"
"77","fsnews_it",4,NA
"78","glgalletti",4,NA
"79","gtimossi",4,"others"
"80","jackgrifo",4,"others"
"81","meteogequinto",4,"Weather"
"82","missperspy",4,"others"
"83","pagina2cento",4,"others"
"84","papryka5",4,"others"
"85","protcivnews",4,"Media"
"86","rainews24",4,NA
"87","rep_genova",4,"Media"
"88","ricardoernst",4,"others"
"89","tigella",4,"others"
"90","welikechopin",4,NA
"91","a_biancheri",3,"others"
"92","allertameteoit",3,"Weather"
"93","angybert7",3,"others"
"94","annabelladellac",3,"others"
"95","brandobenifei",3,"others"
"96","chiavari_tweet",3,"others"
"97","class_tv",3,"Media"
"98","comilara",3,"others"
"99","crocerossa",3,NA
"100","dandany5",3,"others"
"101","dapambianchi",3,"others"
"102","ducale_genova",3,"Institution"
"103","ettamaggio",3,"others"
"104","geoluc_mei",3,"others"
"105","indivanados",3,"others"
"106","iogenovese",3,"others"
"107","io_marinella",3,"others"
"108","jessicanicolini",3,"others"
"109","lucaantonini1",3,"others"
"110","lyliusbea",3,"others"
"111","matteocantile",3,"others"
"112","mauroboccaccio",3,"others"
"113","miss_s_fletcher",3,"others"
"114","monicasella79",3,"others"
"115","panorama_it",3,NA
"116","paola_faravelli",3,"others"
"117","patriziacavanna",3,"others"
"118","pennadireve",3,"others"
"119","robertopanizza",3,"others"
"120","robertorccasu",3,"others"
"121","serenagiacomin",3,"others"
"122","silvianalon",3,"others"
"123","skytg24",3,NA
"124","tgr_rai",3,NA
"125","valentinapetrin",3,"others"
"126","v_entella",3,NA
"127","virus1979c",3,"others"
"128","visit_riviera",3,"Institution"
"129","agenzia_ansa",2,NA
"130","albertomariawid",2,NA
"131","aleandreis68",2,"others"
"132","alessandro61",2,NA
"133","alessandro_oddo",2,"others"
"134","angealfa",2,NA
"135","armandobarbano",2,"others"
"136","assopeng",2,"others"
"137","carlostagnaro",2,"others"
"138","cciss_ministero",2,NA
"139","classmeteo",2,"Weather"
"140","comunediameglia",2,NA
"141","corradoformigli",2,NA
"142","crocebiancage",2,"Volunteer_NGO"
"143","danielecingano",2,NA
"144","danipeschiera",2,"others"
"145","dariofrance",2,NA
"146","dariovassallo",2,"others"
"147","dearjackof",2,NA
"148","dianaletizia",2,"others"
"149","edoteque",2,"others"
"150","ewrsport",2,"others"
"151","faberix",2,NA
"152","fede_berruti",2,NA
"153","federicaghiga",2,"others"
"154","frapple_96",2,"others"
"155","gazzetta_it",2,NA
"156","genovatracker",2,NA
"157","gherbitz",2,"others"
"158","giorgioborrini",2,NA
"159","ifacchinetti",2,NA
"160","ilovegenova",2,"others"
"161","ilterzosegreto",2,NA
"162","irenetesini",2,"others"
"163","italianairforce",2,NA
"164","kidstu",2,"others"
"165","kirsypu",2,"others"
"166","laura_ceruti",2,"others"
"167","liguriameteo",2,NA
"168","lindagiannattas",2,NA
"169","luigidetroia",2,"others"
"170","luigi_xiv",2,"others"
"171","luxgandi",2,"others"
"172","maralupano",2,"others"
"173","marcodondero",2,"others"
"174","matteoguidelli",2,"others"
"175","matteozanetti86",2,NA
"176","maurinho4u",2,"others"
"177","maxwellego",2,"others"
"178","meteoweb_eu",2,NA
"179","micky_genova",2,"others"
"180","migrantessavona",2,"others"
"181","minambienteit",2,NA
"182","misericordie1",2,"Volunteer_NGO"
"183","museobergallo",2,"Institution"
"184","novidue",2,NA
"185","parco5terre",2,"Institution"
"186","pdnetwork",2,NA
"187","__pernilla__",2,"others"
"188","pitta35valeria",2,NA
"189","radio1rai",2,NA
"190","renata_briano",2,"others"
"191","reportrai3",2,NA
"192","retemeteoamator",2,"Weather"
"193","robbybleah",2,"others"
"194","robiro14",2,"others"
"195","runlovers",2,NA
"196","savonanews",2,NA
"197","sergioparisse",2,"others"
"198","shareaholic",2,NA
"199","sindacoorsi",2,NA
"200","so_crinova",2,NA
"201","tedeschivola",2,NA
"202","teleradiopace",2,NA
"203","tgla7",2,NA
"204","tristemietitore",2,"others"
"205","trovalalanterna",2,"others"
"206","tzn_lalla",2,"others"
"207","ugotruffelli",2,"others"
"208","uncuorexlavita",2,"others"
"209","vanni",2,"others"
"210","velaom",2,NA
"211","verncorn",2,"others"
"212","wasvirginia",2,"others"
"213","ziogian67",2,"others"
"214","2giromondo",1,NA
"215","acca_gi",1,"others"
"216","acquariovillage",1,NA
"217","actarus1070",1,"others"
"218","adilmauro",1,NA
"219","agenore64",1,NA
"220","agenzia_italia",1,NA
"221","alassioprociv",1,NA
"222","albengacorsara",1,"others"
"223","albertbonav91",1,"others"
"224","alefavapress",1,NA
"225","alemannotw",1,NA
"226","aleterrile",1,NA
"227","alex24592",1,"others"
"228","aliceborutti",1,"others"
"229","alyssaerudy",1,NA
"230","amatomata",1,NA
"231","ambiente_co",1,"others"
"232","amiugenova",1,NA
"233","andre76sp",1,NA
"234","andreafimma",1,NA
"235","andreaolivero",1,NA
"236","andregexx",1,NA
"237","angelatanania",1,"others"
"238","angelo_allegri",1,"others"
"239","angelobruno19",1,"others"
"240","anpaslazio",1,NA
"241","antociccozzi",1,NA
"242","antonellacrima2",1,"others"
"243","_antoniomorello",1,"others"
"244","antonsessa",1,"others"
"245","ap29483",1,"others"
"246","arabafenicevill",1,NA
"247","arpapiemonte",1,NA
"248","arpa_rischiome",1,NA
"249","autoconautista",1,"others"
"250","aziendalucia",1,"others"
"251","beppe_grillo",1,NA
"252","biggiale",1,"others"
"253","bluenod",1,NA
"254","blunico72",1,"others"
"255","brunovespa",1,NA
"256","calb71",1,"others"
"257","campussavona",1,NA
"258","canilecosenza",1,NA
"259","cappu",1,NA
"260","carlopoggi",1,"others"
"261","caterpillaram",1,NA
"262","cghila",1,"others"
"263","cgilnazionale",1,"others"
"264","citazioniratman",1,"others"
"265","cleliamussari",1,"others"
"266","cogonidaniele",1,"others"
"267","comemusica",1,"others"
"268","cometlibe",1,"others"
"269","comuneimperia",1,NA
"270","comunespezia",1,"Institution"
"271","comunespeziacoc",1,NA
"272","confcooperativ1",1,"others"
"273","cooperativeita",1,NA
"274","corriereitbombe",1,NA
"275","corriereitgenovafrana",1,NA
"276","cotrozzi_lisa",1,"others"
"277","criliguria",1,NA
"278","crinviaggio",1,NA
"279","criprevi",1,"others"
"280","cronacasavona",1,NA
"281","curvadelvento",1,"others"
"282","dadag84",1,"others"
"283","danieleburtoli",1,NA
"284","danielekeshk",1,"others"
"285","davidemazzarell",1,"others"
"286","davvedder",1,"Weather"
"287","debortolif",1,NA
"288","demepoker",1,"others"
"289","deputatipd",1,NA
"290","didinellanord",1,NA
"291","diegomozzo",1,"others"
"292","dmaxitalia",1,NA
"293","dominoalberto",1,"others"
"294","dpcpat1",1,NA
"295","edorepe93",1,"others"
"296","eingrassia",1,"others"
"297","emerge67",1,"others"
"298","emergenza24pro",1,"Volunteer_NGO"
"299","enotecaliguria",1,"others"
"300","enricocoltri1",1,"others"
"301","enzlat",1,NA
"302","enzos85",1,"others"
"303","erasmodangelis",1,"others"
"304","espoartemag",1,NA
"305","fabiocaninoreal",1,"others"
"306","fabrivalenza",1,"others"
"307","fabriziofarelli",1,NA
"308","fabrypianetti",1,"others"
"309","fciommei4",1,"others"
"310","fedagri",1,NA
"311","federicimassimo",1,"others"
"312","federugby",1,NA
"313","fedeshots",1,"others"
"314","fieradigenova",1,"others"
"315","filippotimi",1,NA
"316","flavialovestara",1,NA
"317","fo1984",1,"others"
"318","fornarisusi",1,NA
"319","fra_marchese",1,"others"
"320","francescabales1",1,"others"
"321","freaklancenet",1,NA
"322","frysalvi1",1,"others"
"323","gabrymalvagia",1,"others"
"324","gaetano_rizza",1,"others"
"325","gasirianni",1,"others"
"326","gasparripdl",1,"others"
"327","gassmangassmann",1,NA
"328","gazzettareggioe",1,"Media"
"329","genovamilano",1,NA
"330","genovapostnews",1,NA
"331","gerrygreco",1,"others"
"332","ghiglino1893",1,"others"
"333","ghiovale",1,NA
"334","giannigrigio",1,"others"
"335","giogiac65",1,"others"
"336","giopge",1,"others"
"337","giorgia",1,"others"
"338","giorgiapenzo",1,NA
"339","giornirubati",1,NA
"340","giuguerri",1,NA
"341","giuliadivita",1,"others"
"342","glocalnews",1,NA
"343","griko1958",1,NA
"344","guerini_lorenzo",1,NA
"345","guidolugani",1,NA
"346","gweeeeeeeeeeeen",1,"others"
"347","heythereluaodln",1,"others"
"348","holdenboerina",1,"others"
"349","huffpostitalia",1,NA
"350","ideexscrittori",1,NA
"351","ila_g_",1,"others"
"352","ilarianatoli",1,"others"
"353","ilpost",1,NA
"354","ilrequieto",1,"others"
"355","imperiapost",1,NA
"356","inaprile",1,"others"
"357","infooggi",1,NA
"358","jackmantegazza",1,NA
"359","jessicanicolinitrovato",1,NA
"360","kin_nik",1,"others"
"361","kottomano",1,"others"
"362","lagofigoi",1,"others"
"363","lamelucci",1,"others"
"364","la_momo77",1,"others"
"365","lastampa_tech",1,NA
"366","laurantonini",1,NA
"367","lavalebellotti",1,NA
"368","lavoroculturale",1,"others"
"369","lazzara1970",1,NA
"370","leonaltro",1,NA
"371","leonesidiventa",1,"others"
"372","ligurianotizie",1,NA
"373","lindina80",1,"others"
"374","l_magni",1,"others"
"375","london_4_ever",1,NA
"376","lorenzojova",1,NA
"377","lottirob",1,"others"
"378","lprotezione",1,NA
"379","luca_bruna",1,"others"
"380","lucalombroso",1,"Weather"
"381","ludvictv",1,NA
"382","luigibarlocco",1,"others"
"383","magconsmay",1,NA
"384","makkox",1,NA
"385","maky_1980",1,NA
"386","marcofuscagni",1,NA
"387","marcoimarisio",1,NA
"388","marcokanobelj",1,"others"
"389","marcoleema",1,"others"
"390","marcopreve",1,NA
"391","_marcosalaris",1,"others"
"392","marinamas",1,"others"
"393","marinamyname",1,"others"
"394","mariniriccardo",1,"others"
"395","marinotoma",1,"others"
"396","mariobandini",1,NA
"397","massigiribaldi",1,"others"
"398","massimobray",1,NA
"399","matteobasilege",1,"others"
"400","matteorenzibasta",1,NA
"401","matteosalvinimi",1,NA
"402","mattiacasani",1,"others"
"403","mauroboccaccionuovo",1,NA
"404","maurococcoli",1,"others"
"405","maxbernardini",1,"others"
"406","maxpaiella",1,"others"
"407","megera76",1,"others"
"408","mentelocale_it",1,"others"
"409","meteogerena",1,NA
"410","meteomtc",1,NA
"411","meteoportaleita",1,"Weather"
"412","meteotweet24",1,"Media"
"413","michela_moretti",1,NA
"414","milanoics",1,"others"
"415","mitamoni",1,NA
"416","molotov00",1,"others"
"417","monicariotcapo",1,NA
"418","monicaspoti",1,NA
"419","montecitorio",1,NA
"420","montindavide",1,"others"
"421","mparotz",1,"others"
"422","mvilla84",1,"others"
"423","natizevi",1,"others"
"424","negramaro",1,NA
"425","ne_sp",1,"others"
"426","nikerunning_it",1,NA
"427","ninuzzo66",1,"others"
"428","nkiuky",1,"others"
"429","nomfup",1,NA
"430","nuceramassi",1,NA
"431","nulladuevolte",1,"others"
"432","oculus",1,NA
"433","ogiannino",1,NA
"434","orsini70",1,NA
"435","p2003c",1,NA
"436","pablorojasit",1,NA
"437","paolatavernam5s",1,NA
"438","paolo_rus",1,NA
"439","parodial",1,"others"
"440","parodi_ennio",1,NA
"441","parodi_lucio",1,"others"
"442","pcproval",1,"Institution"
"443","pdliguria",1,NA
"444","pdvoltri",1,"others"
"445","pelopida",1,"others"
"446","peppe2999",1,"others"
"447","perlupo",1,"others"
"448","piccolimusei",1,NA
"449","poisonanguem",1,"others"
"450","primocanalea",1,NA
"451","primocanaleallertameteolig",1,NA
"452","primocanalee",1,NA
"453","primocanalesono",1,NA
"454","primocanalestanno",1,NA
"455","procivarci",1,NA
"456","protcivilege0911",1,NA
"457","pvlucapv",1,"others"
"458","quotidianonet",1,NA
"459","raccontidiviagg",1,"others"
"460","radio19",1,NA
"461","radio24_news",1,NA
"462","radio3tweet",1,NA
"463","radiopopmilano",1,"Media"
"464","raffaellapaitaattivate",1,NA
"465","rain_1982",1,"others"
"466","raitre",1,NA
"467","rapallopfemmine",1,NA
"468","rblucerchiata",1,"others"
"469","regioneliguria",1,NA
"470","retenergie",1,NA
"471","retweettotutti",1,NA
"472","retwittatorc",1,"others"
"473","riccardolev",1,NA
"474","riccardoluna",1,NA
"475","riccobenefranco",1,NA
"476","ricpuglisi",1,"others"
"477","riparteilfuturo",1,NA
"478","ritzrove",1,"others"
"479","rlevagginn",1,NA
"480","rmc_official",1,"others"
"481","roby_italy_51",1,"others"
"482","rossipresidente",1,NA
"483","rosybattaglia",1,"others"
"484","rudyzerbi",1,NA
"485","rugby24it",1,"others"
"486","salatina67",1,"others"
"487","sbcgenova",1,"others"
"488","scarlots",1,NA
"489","se_ivana",1,NA
"490","s_emarti",1,NA
"491","seriea100",1,"others"
"492","s_franceschi",1,NA
"493","sharethis",1,NA
"494","sheeranbhmgdr",1,"others"
"495","shimuhea",1,"others"
"496","silvia6205",1,"others"
"497","silviacariello",1,"others"
"498","silvia_moggia",1,"others"
"499","silvietta1908",1,"others"
"500","silvietta_italy",1,"others"
"501","simonabellarmin",1,"others"
"502","simoneperelli",1,"others"
"503","skyscanner",1,NA
"504","s__mira__s",1,"others"
"505","sml2020",1,"Media"
"506","sole24ore",1,NA
"507","sottwitt",1,NA
"508","spotornosubito",1,NA
"509","spviadalcarbone",1,NA
"510","stefanobarabino",1,"others"
"511","stefanocatone",1,NA
"512","stefanoceccanti",1,NA
"513","susyvianello",1,"others"
"514","svogliano",1,"others"
"515","sv_partecipa",1,"others"
"516","tarchivolto",1,NA
"517","tecnobarbaro",1,NA
"518","tg2rai",1,NA
"519","tiecolino",1,"others"
"520","tiseguomisegui",1,NA
"521","tk_italia",1,NA
"522","tommasotrucco",1,"others"
"523","tripvillage",1,NA
"524","turismoliguria",1,"others"
"525","tweetsgenova",1,NA
"526","ufostufo75",1,NA
"527","unliammedd",1,"others"
"528","valencaffieri",1,"others"
"529","valentinaeve",1,"others"
"530","valeria_noli",1,"others"
"531","valeriav78",1,"others"
"532","valeriobarbini",1,"others"
"533","vfeltri",1,NA
"534","vitanonprofit",1,NA
"535","vito_romaniello",1,NA
"536","vmingarelli",1,"others"
"537","wetteronline",1,NA
"538","whufc_official",1,NA
"539","youmedia",1,NA
"540","zarquonit",1,"others"
"541","zeroparoleit",1,"others"
