"","authors","freq","cat"
"1","ArpaPiemonte",175,"Weather"
"2","quotidianopiem",94,"Media"
"3","diAlessandria",57,"Media"
"4","Miti_Vigliero",40,"others"
"5","nastrorosa",38,"others"
"6","ilVergante",15,"Media"
"7","giornaleprociv",14,"Media"
"8","CRIcuneo",12,"Volunteer_NGO"
"9","DavideGavi",11,"others"
"10","vittoriopasteris",11,"others"
"11","Marinamas",9,"others"
"12","_TheWitch_",8,"others"
"13","ProteggereI",8,"Volunteer_NGO"
"14","SimonaBellarmin",7,"others"
"15","UnioneMregalese",7,"Media"
"16","3BMeteo",6,"Weather"
"17","gianlucamorino",6,"others"
"18","Ossmeteobargone",6,"Weather"
"19","Protcivnews",6,"Media"
"20","rataplangq",6,"others"
"21","riskiomap",6,"others"
"22","SOL_CRI_Giaveno",6,"others"
"23","blogalessandria",5,"Media"
"24","discoradioIT",5,"Media"
"25","provinciacuneo",5,"Institution"
"26","CapitanAchab",4,"others"
"27","classmeteo",4,"Weather"
"28","emerge67",4,"others"
"29","CRI_Crescentino",3,"others"
"30","frassannino",3,"others"
"31","GabbroIT",3,"others"
"32","lesherbes",3,"others"
"33","PCPontestura",3,"Institution"
"34","Plinuz",3,"others"
"35","Aldebauro",2,"others"
"36","alybio",2,"others"
"37","angelatanania",2,"others"
"38","Bluesbuntu",2,"others"
"39","CastellanetaTW",2,"Institution"
"40","crpiemonte",2,"Volunteer_NGO"
"41","FraBaraghini",2,"others"
"42","giovanni_dutto",2,"others"
"43","Granda_p_Comuni",2,"others"
"44","Guarene2020",2,"others"
"45","ilariolarosageo",2,"others"
"46","micky_genova",2,"others"
"47","OvadaonLine",2,"others"
"48","semprecontro",2,"others"
"49","topedobis",2,"others"
"50","AlessandriaNews",1,"Media"
"51","alfonso6403",1,"others"
"52","AllertameteoPIE",1,"Weather"
"53","Beppeley",1,"others"
"54","camerafreckles",1,"others"
"55","cannaWH",1,"others"
"56","ChiaraBianchini",1,"others"
"57","christianmaran",1,"others"
"58","ClaudiaCavadore",1,"others"
"59","CollineDigitali",1,"others"
"60","Comune_Saluzzo",1,"Institution"
"61","comunedianom",1,"Institution"
"62","CorriereChieri",1,"Media"
"63","CRIaeprovtorino",1,"Volunteer_NGO"
"64","cvpc_cinisello",1,"Institution"
"65","DanieleKeshk",1,"others"
"66","davideracconta",1,"others"
"67","davvedder",1,"others"
"68","Drupyfeddy",1,"others"
"69","Edoteque",1,"others"
"70","ElisaCasetta",1,"others"
"71","fircbvercelli",1,"Volunteer_NGO"
"72","garbif",1,"others"
"73","gavisince972",1,"others"
"74","giospanti",1,"others"
"75","GiuliaC89",1,"others"
"76","icioweb73",1,"others"
"77","InfolabLeone",1,"others"
"78","italia_24news",1,"Media"
"79","Italia_Social",1,"others"
"80","JeromeDoukakis",1,"others"
"81","JuriLertora",1,"others"
"82","l_lovelli",1,"others"
"83","Lecchinimichele",1,"others"
"84","Liguria24News",1,"Media"
"85","LucaGattuso",1,"others"
"86","lucazabapozzi",1,"others"
"87","marlonghin",1,"others"
"88","Martinol87",1,"others"
"89","massimomathis",1,"others"
"90","matteoguidelli",1,"others"
"91","MeteoTweet24",1,"Weather"
"92","MonicaSella79",1,"others"
"93","naneoca",1,"others"
"94","novajoinfo",1,"others"
"95","parodi_lucio",1,"others"
"96","PCFonteno",1,"Institution"
"97","peppeiasparra",1,"others"
"98","PerezSilvina",1,"others"
"99","pier_mar",1,"others"
"100","pierderici",1,"others"
"101","pierin2agosto",1,"others"
"102","PROCIVMFlavio",1,"Institution"
"103","ProCivRozzano",1,"Institution"
"104","pvlucapv",1,"others"
"105","QCanavese",1,"Media"
"106","QuiNewsMassaCar",1,"Media"
"107","RadioGoldAl",1,"Media"
"108","RADIORMT",1,"Weather"
"109","rafcalandra",1,"others"
"110","sabipresti",1,"others"
"111","ScattiDLuce",1,"others"
"112","Sedicente",1,"others"
"113","SerenaCerutti",1,"others"
"114","silviafrivola",1,"others"
"115","SML2020",1,"Media"
"116","spanosimone",1,"others"
"117","speruzx",1,"others"
"118","speziapolis",1,"others"
"119","SpiderJer",1,"others"
"120","SuozziElena",1,"others"
"121","totalnewsitalia",1,"others"
"122","TuLangheRoero",1,"others"
"123","twitorino",1,"Institution"
"124","ultimenotizie",1,"Media"
"125","valenitna",1,"others"
"126","ValentinaEve",1,"others"
"127","Valerio_To",1,"others"
"128","xpepox",1,"others"
"129","yes_political",1,"others"
"130","_MarcoSalaris",0,"others"
"131","_SoundOfThunder",0,"others"
"132","1lupogrigio",0,"others"
"133","3dartmike",0,"others"
"134","66_mush",0,"others"
"135","7sofficisoffi",0,"others"
"136","8888eric8888",0,"others"
"137","aa_273",0,"others"
"138","Abicetta",0,"others"
"139","afrodite1969",0,"others"
"140","AgorLerici",0,"others"
"141","Airone_Azzurro",0,"others"
"142","alaskaHQ",0,"others"
"143","alba90yt",0,"others"
"144","albemaff",0,"others"
"145","Alberella",0,"others"
"146","alberto_pilotto",0,"others"
"147","AlbertoDaniele0",0,"others"
"148","albezzano",0,"others"
"149","AlCampodiSotto",0,"others"
"150","ale_gianlu",0,"others"
"151","Ale81Na",0,"others"
"152","alemassimo00",0,"others"
"153","alenasi83",0,"others"
"154","Aleqmela",0,"others"
"155","Alessandrobarix",0,"others"
"156","AlessiaCrawley",0,"others"
"157","alevalsi",0,"others"
"158","AlexandrNevskij",0,"others"
"159","aliceborutti",0,"others"
"160","Aline_Carr",0,"others"
"161","alpidoc",0,"others"
"162","alyce_stregatta",0,"others"
"163","andrewpasq",0,"others"
"164","andrpiazza",0,"others"
"165","ANGEBRIXIA",0,"others"
"166","anna_dtt",0,"others"
"167","annabelladellac",0,"others"
"168","annaBusca",0,"others"
"169","AnnaChiara_Des",0,"others"
"170","annaferri2",0,"others"
"171","annaljsa",0,"others"
"172","Annathelion",0,"others"
"173","annmavi",0,"others"
"174","AnpasPiemonte",0,"Institution"
"175","antnqu",0,"others"
"176","antonellaval6",0,"others"
"177","antonio_gemelli",0,"others"
"178","AntonioFantastk",0,"others"
"179","AntonioSpadafo4",0,"others"
"180","aperru1",0,"others"
"181","aranciaverde",0,"others"
"182","arcadiacss",0,"others"
"183","ArchCmc",0,"others"
"184","archEsposito",0,"others"
"185","areopago1",0,"others"
"186","Aringoogle",0,"others"
"187","ArtemisiaBa",0,"others"
"188","asolepascual",0,"others"
"189","AutoconAutista",0,"others"
"190","AValabrega",0,"others"
"191","avatar1dory",0,"others"
"192","AvvChierichetti",0,"others"
"193","azz60",0,"others"
"194","Ba_Bars",0,"others"
"195","BachBad",0,"others"
"196","ballani_alessia",0,"others"
"197","BBOmbraCiliegio",0,"others"
"198","bc_emergenza",0,"Volunteer_NGO"
"199","Beatrix_aka_BM",0,"others"
"200","BenedettaFusi",0,"others"
"201","bepin69",0,"others"
"202","bestiol1",0,"others"
"203","beverinoboschi",0,"others"
"204","bigfab1",0,"others"
"205","bimba_pigra",0,"others"
"206","BioSoilExpert",0,"others"
"207","BlasiMarina",0,"others"
"208","BLOGRADIOTV",0,"Media"
"209","Blu_391",0,"others"
"210","bobmcgreghy",0,"others"
"211","BORGHETTOdiVARA",0,"Media"
"212","branotizie",0,"Media"
"213","BraPiemonte",0,"others"
"214","brecomtech",0,"others"
"215","Bruschi_Segest",0,"others"
"216","calb71",0,"others"
"217","campochiarenti",0,"others"
"218","CaponnettoA",0,"others"
"219","carcarla81",0,"others"
"220","CarlaTrudu",0,"others"
"221","CarloAlterego",0,"others"
"222","CarryCandy",0,"others"
"223","CasaOrtenzi",0,"others"
"224","caterinadelpero",0,"others"
"225","CaterinaDoglio",0,"others"
"226","Catta_lele",0,"others"
"227","CattoAngelo",0,"others"
"228","cemarco",0,"others"
"229","ceranto",0,"others"
"230","cerberoTO",0,"others"
"231","CesareGerbino",0,"others"
"232","CesarePiva",0,"others"
"233","cetelina",0,"others"
"234","chececo",0,"others"
"235","chiaramanna",0,"others"
"236","chiarapellegri9",0,"others"
"237","chicco22em",0,"others"
"238","cielomiomarito",0,"others"
"239","cin_ales",0,"others"
"240","CiriacoPia",0,"others"
"241","cirio_francesca",0,"others"
"242","Cisiamocisom",0,"others"
"243","Cittadinireatti",0,"Media"
"244","cittAgora",0,"others"
"245","cla1205",0,"others"
"246","claudiutza_",0,"others"
"247","Coccynella500",0,"others"
"248","cogobeach666",0,"others"
"249","ColomoLoriana",0,"others"
"250","columdonnelly",0,"others"
"251","comilara",0,"others"
"252","ComunediManta",0,"Institution"
"253","ComuneMontelupo",0,"Institution"
"254","ConfagriAL",0,"Institution"
"255","coscienzavigile",0,"others"
"256","CostanzaRdO",0,"others"
"257","CostrIlFuturo",0,"others"
"258","cotrozzi_lisa",0,"others"
"259","Crinova",0,"Volunteer_NGO"
"260","criskikka75",0,"others"
"261","crisottobre",0,"others"
"262","Criss76Cristina",0,"others"
"263","crocerossabusca",0,"Volunteer_NGO"
"264","CuneoTweet",0,"others"
"265","D1_Eg0",0,"others"
"266","dadadanix",0,"others"
"267","DadoTes",0,"others"
"268","daniballardini",0,"others"
"269","DaniloPapurello",0,"others"
"270","DaniPitarresi",0,"others"
"271","danteferraris",0,"others"
"272","DanteMt03Fumi",0,"others"
"273","DanyDeg77",0,"others"
"274","danytorino",0,"others"
"275","dariodf70",0,"others"
"276","dariosnoopy",0,"others"
"277","darklovers",0,"others"
"278","Darosyndy",0,"others"
"279","DavcbrDavide",0,"others"
"280","davide_rossi",0,"others"
"281","Davide_Valieri",0,"others"
"282","Davidone74",0,"others"
"283","DeniLuisa",0,"others"
"284","denvergo7",0,"others"
"285","devisrosso",0,"others"
"286","DIamartino",0,"others"
"287","dileguossi",0,"others"
"288","DiVi84",0,"others"
"289","DjSimma7",0,"others"
"290","dmazzi96",0,"others"
"291","DolomitesDeli",0,"others"
"292","domedele",0,"others"
"293","DomenicaMita",0,"others"
"294","donatobuc",0,"others"
"295","donlione1",0,"others"
"296","doranapolitano",0,"others"
"297","dp_posta",0,"others"
"298","dragomarzullo",0,"others"
"299","e_cce",0,"others"
"300","EEzio49",0,"others"
"301","Ehizedeffo",0,"others"
"302","ElaCocco",0,"others"
"303","EleGianinetto",0,"others"
"304","elena_genta",0,"others"
"305","Elena140289",0,"others"
"306","ElenaAmista",0,"others"
"307","elenacodeluppi",0,"others"
"308","eligiallorossa",0,"others"
"309","ElioDefrani",0,"others"
"310","elisabettamass3",0,"others"
"311","ElisaPistolesi",0,"others"
"312","eliwilly1",0,"others"
"313","emabelli13",0,"others"
"314","EmanuelaManola",0,"others"
"315","Emergenza20",0,"Volunteer_NGO"
"316","Emergenza24",0,"Volunteer_NGO"
"317","enotecaliguria",0,"others"
"318","enrico_ortolan",0,"others"
"319","enzosauro",0,"others"
"320","er_canaro",0,"others"
"321","ERA_Arenzano",0,"others"
"322","etchisei",0,"others"
"323","ExTimUpperClass",0,"others"
"324","fabioferrero71",0,"others"
"325","FabioMarelli",0,"others"
"326","FabioMelloGrand",0,"others"
"327","FabioSbonch",0,"others"
"328","FabioTolio",0,"others"
"329","FabriBor",0,"others"
"330","fabrimoon",0,"others"
"331","fabriziogaias",0,"others"
"332","fabrizioxt660z",0,"others"
"333","falcorossi1",0,"others"
"334","FeaCoal",0,"others"
"335","FedeDeGiacomo",0,"others"
"336","federica_celin",0,"others"
"337","federicaghiga",0,"others"
"338","FedericoBauMici",0,"others"
"339","federicoorta",0,"others"
"340","fefucchio",0,"others"
"341","Felixia75",0,"others"
"342","ferdinandomore2",0,"others"
"343","FerrLamiaterra",0,"others"
"344","fi_defer",0,"others"
"345","fimianif",0,"others"
"346","fiordisale",0,"others"
"347","FlipRuth",0,"others"
"348","fo1984",0,"others"
"349","foachristian",0,"others"
"350","ForzaCarrara",0,"others"
"351","FPiemontesaRos",0,"others"
"352","fpresot",0,"others"
"353","Fr3nkFra",0,"others"
"354","Fra__Ce",0,"others"
"355","frafra61_rossi",0,"others"
"356","francescosgold",0,"others"
"357","frap1975",0,"others"
"358","frapgborello",0,"others"
"359","freccia_92",0,"others"
"360","freepresspiem",0,"others"
"361","FrncscPltn",0,"others"
"362","frwwin",0,"others"
"363","FSanfilippo71",0,"others"
"364","FScanderebech",0,"others"
"365","FulgenzioB",0,"others"
"366","fullo75",0,"others"
"367","fulvio64",0,"others"
"368","gabrielezagni",0,"others"
"369","Gabrymalvagia",0,"others"
"370","GallinaJack",0,"others"
"371","GandalfilGrigi1",0,"others"
"372","GASirianni",0,"others"
"373","gatta_selvatica",0,"others"
"374","gattongattoni",0,"others"
"375","genesdegenes",0,"others"
"376","geoluc_mei",0,"others"
"377","gherbitz",0,"others"
"378","Giancagt6",0,"others"
"379","GianlucaMiglio",0,"others"
"380","Gianlucard70",0,"others"
"381","gianlucavignale",0,"others"
"382","GianniAllocco",0,"others"
"383","GianniVezzani1",0,"others"
"384","Giov1947",0,"others"
"385","GiovaneArcadia",0,"others"
"386","giovanna_piera",0,"others"
"387","giovanni_papale",0,"others"
"388","GiuseppeACM81",0,"others"
"389","GiuseppeMastro2",0,"others"
"390","gNellerba",0,"Media"
"391","goladaniele",0,"others"
"392","GPoggialini",0,"others"
"393","gradam76",0,"others"
"394","granatafr",0,"others"
"395","grazia_to",0,"others"
"396","GrazianoBeppe",0,"others"
"397","GraziaTardo",0,"others"
"398","Gregnrg",0,"others"
"399","GruppoPDPiem",0,"others"
"400","gtambo63",0,"others"
"401","helena9k",0,"others"
"402","Hiddencatch",0,"others"
"403","iacovit",0,"others"
"404","Iaya68",0,"others"
"405","idrossido",0,"others"
"406","Il__toscano",0,"others"
"407","ilbellini",0,"others"
"408","IleniaMancin",0,"others"
"409","IlGuzzy",0,"others"
"410","Ilnuovobrigante",0,"others"
"411","ilRetweettatore",0,"others"
"412","ILSOB1LL4",0,"others"
"413","ilTorineseNews",0,"Media"
"414","In3Dns",0,"others"
"415","InformAzioneRed",0,"Media"
"416","inLanghe",0,"others"
"417","insopportabile",0,"others"
"418","IridElisss",0,"others"
"419","IrishEagle",0,"others"
"420","iseeadarkness_",0,"others"
"421","isopaci",0,"others"
"422","italia_sicura",0,"Institution"
"423","Italian_Moments",0,"others"
"424","Italy_global",0,"others"
"425","ITnewsCN",0,"Media"
"426","IZ2GAJ",0,"others"
"427","jacopogiliberto",0,"others"
"428","jacque1872",0,"others"
"429","JamesElio",0,"others"
"430","killroy1966",0,"others"
"431","kiralyneSissi",0,"others"
"432","kirsypu",0,"others"
"433","Kottomano",0,"others"
"434","Krazy9Kat",0,"others"
"435","krikali",0,"others"
"436","lachardouse",0,"others"
"437","lacolombera",0,"others"
"438","ladyslao",0,"others"
"439","lanuovagazzetta",0,"Media"
"440","LaraArali",0,"others"
"441","laranamilanese",0,"others"
"442","LaRiStampa2014",0,"Media"
"443","laRossa05",0,"others"
"444","LauraDelT",0,"others"
"445","LeoneEnrica",0,"others"
"446","Lequazione",0,"others"
"447","LetiziaAmoroso1",0,"others"
"448","LevanteNews_ITA",0,"Media"
"449","leviatano73",0,"others"
"450","lgiovangiacomo",0,"others"
"451","LiberiParty",0,"others"
"452","lidia_roberto",0,"others"
"453","lilasart",0,"others"
"454","lillymonticone",0,"others"
"455","LinaGalLina",0,"others"
"456","Lindina80",0,"others"
"457","LorLiga",0,"others"
"458","lorytravagliat1",0,"others"
"459","Losille_",0,"others"
"460","LoZibra",0,"others"
"461","Lozioalbe",0,"others"
"462","LPeyretti",0,"others"
"463","lubuwetter",0,"others"
"464","luca_bracco",0,"others"
"465","luca883",0,"others"
"466","lucaguglieri",0,"others"
"467","LucaLombroso",0,"Weather"
"468","lucamarchesi9",0,"others"
"469","LucaSucci",0,"others"
"470","LucianaCiolfi",0,"others"
"471","LuisaGuidotti",0,"others"
"472","lukilotom",0,"others"
"473","LuxGandi",0,"others"
"474","m_castellano76",0,"others"
"475","madbob",0,"others"
"476","madmanbass",0,"others"
"477","magister_ed",0,"others"
"478","magomerlino1971",0,"others"
"479","mainvece",0,"others"
"480","MamixDesign",0,"others"
"481","MammeMatte",0,"others"
"482","manueghibs",0,"others"
"483","manuelamandruzz",0,"others"
"484","Marco_chp1",0,"others"
"485","marconipop",0,"others"
"486","MarcoTalluto",0,"others"
"487","mariagraziaber7",0,"others"
"488","MariKittyPirate",0,"others"
"489","MarilenaLualdi",0,"others"
"490","MarinaDellaBell",0,"others"
"491","marisabravi",0,"others"
"492","Mariuccini1",0,"others"
"493","MarkJonne",0,"others"
"494","Massimi82517927",0,"others"
"495","massimo_san",0,"others"
"496","massimodonelli",0,"others"
"497","matt_fede",0,"others"
"498","MatteoPagetti",0,"others"
"499","MauraViani",0,"others"
"500","mauri_devi",0,"others"
"501","MAURI59N",0,"others"
"502","maurizio_pagni",0,"others"
"503","max_aq",0,"others"
"504","mayehmproject",0,"others"
"505","MCamiglia",0,"others"
"506","Mellusilver",0,"others"
"507","metalnarz",0,"others"
"508","meteoonlineit",0,"Weather"
"509","micaela_tatiana",0,"others"
"510","michdavico",0,"others"
"511","michelachiappon",0,"others"
"512","Michelerussoing",0,"others"
"513","Miriam8112",0,"others"
"514","MissPerspy",0,"others"
"515","MisteriLago",0,"others"
"516","mmanca",0,"others"
"517","Monica_torino",0,"others"
"518","MonicaMonicaxx",0,"others"
"519","MpPellicani",0,"others"
"520","muoversintoscan",0,"Institution"
"521","MVaccariello",0,"others"
"522","mx5red1",0,"others"
"523","MysteryMiki",0,"others"
"524","nadiameriggio",0,"others"
"525","neogrigio",0,"others"
"526","netlifesrl",0,"others"
"527","newsTorino",0,"Media"
"528","NGaribbo",0,"others"
"529","nicbasile",0,"others"
"530","nicoletti1961",0,"others"
"531","NiloThecat",0,"others"
"532","NirvanaArnoulet",0,"others"
"533","nonperbenista",0,"others"
"534","Nora_Makia",0,"others"
"535","Novara_e_Varese",0,"others"
"536","nuovafinanza",0,"Media"
"537","Nuovi_Turismi",0,"others"
"538","nzo1255",0,"others"
"539","O_franci_O",0,"others"
"540","OdisseoMag",0,"others"
"541","oli1959",0,"others"
"542","OmarNews24",0,"others"
"543","Ommy_89",0,"others"
"544","oneto81",0,"others"
"545","p_giampaolo",0,"others"
"546","p_khristian",0,"others"
"547","PalascianoPaola",0,"others"
"548","paola_faravelli",0,"others"
"549","PaolaAguggia",0,"others"
"550","paoladelusa",0,"others"
"551","PaolaMilani1",0,"others"
"552","PaoloDrago1",0,"others"
"553","PaoloRieux",0,"others"
"554","papoxultra",0,"others"
"555","parolesogni",0,"others"
"556","Pasminutomant",0,"others"
"557","pasqu85",0,"others"
"558","PasqualeTotaro",0,"others"
"559","pataciuffi",0,"others"
"560","Patasgnauz",0,"others"
"561","patc06",0,"others"
"562","PatriceinMilano",0,"others"
"563","Patrizia0758",0,"others"
"564","patrizia6119",0,"others"
"565","patriziaandreoz",0,"others"
"566","PatriziaGurian",0,"others"
"567","patty65g",0,"others"
"568","PBertol8_meteoJ",0,"others"
"569","PCProvAL",0,"Institution"
"570","Pedrito1954",0,"others"
"571","PedroCFernandez",0,"others"
"572","peppez87",0,"others"
"573","PgCipriano",0,"others"
"574","Photonat_it",0,"others"
"575","pianetagenoa",0,"others"
"576","Piccamore",0,"others"
"577","pickwick80",0,"others"
"578","piemonte_is",0,"others"
"579","PiemonteInforma",0,"Institution"
"580","piemonteis_org",0,"others"
"581","PinoPascale",0,"others"
"582","PinoRaspante",0,"others"
"583","PistoneMoris",0,"others"
"584","PittaC6",0,"others"
"585","PivaPaola",0,"others"
"586","Planck1777",0,"others"
"587","PNGranParadiso",0,"Institution"
"588","poisonanguem",0,"others"
"589","poldo_stop",0,"others"
"590","polmaxim",0,"others"
"591","Pozzolodintorni",0,"others"
"592","ppn57",0,"others"
"593","PRimeItaly_org",0,"others"
"594","ProCivTrezzanoR",0,"Institution"
"595","ProntoPCBaveno",0,"others"
"596","ProvinciaVC",0,"Institution"
"597","Psymate",0,"others"
"598","putredine",0,"others"
"599","Quezzimeteo",0,"Weather"
"600","RadioBeckwith",0,"Media"
"601","RadioPerusia",0,"Media"
"602","radiopnr",0,"Media"
"603","Rafagirl_TeamLH",0,"others"
"604","RaffaellaB5",0,"others"
"605","raffaghellogian",0,"others"
"606","raffamuffin",0,"others"
"607","ragazzini64",0,"others"
"608","regionepiemonte",0,"Institution"
"609","RegolaSrl",0,"others"
"610","Reportermilano",0,"Media"
"611","Riuuk88",0,"others"
"612","RivMaAus",0,"others"
"613","rndt_it",0,"others"
"614","rob_castellano",0,"others"
"615","Robbetta",0,"others"
"616","RobertBordignon",0,"others"
"617","robertore62",0,"others"
"618","RobertoZunino1",0,"others"
"619","RodolfoBrutti",0,"others"
"620","rogerverbalkint",0,"others"
"621","Romy_Effe",0,"others"
"622","RomyHellas",0,"others"
"623","rosa36542769",0,"others"
"624","Rosangela3571",0,"others"
"625","rosangelaregin1",0,"others"
"626","Rosanna_Bau",0,"others"
"627","Rosy_Indy",0,"others"
"628","rosybattaglia",0,"others"
"629","RottasuTorino",0,"others"
"630","rptmtt",0,"others"
"631","RRiboni",0,"others"
"632","RTscienza",0,"Media"
"633","S_Lor75",0,"others"
"634","sabbruz",0,"others"
"635","salvooo75",0,"others"
"636","SandroLeccese",0,"others"
"637","sararocutto",0,"others"
"638","saraverta",0,"others"
"639","savoringitaly",0,"others"
"640","scatellani79",0,"others"
"641","scattopazzo",0,"others"
"642","ScriviCOMI",0,"others"
"643","seccogladys",0,"others"
"644","Sem_Me",0,"others"
"645","Serafin58887845",0,"others"
"646","Serfiss",0,"others"
"647","sergimagugliani",0,"others"
"648","Sergio1Ye",0,"others"
"649","serpilloc",0,"others"
"650","Settala5Stelle",0,"others"
"651","sferalab",0,"others"
"652","sfmtorino",0,"Institution"
"653","shanidar4",0,"others"
"654","sieynard",0,"others"
"655","silvia__cafagna",0,"others"
"656","silviaindump",0,"others"
"657","silvianalon",0,"others"
"658","SilviaNicolucci",0,"others"
"659","Sim0wrc",0,"others"
"660","simo_scarsi",0,"others"
"661","simonettasc",0,"others"
"662","SimonettaZanchi",0,"others"
"663","simoninchi",0,"others"
"664","SimonZan",0,"others"
"665","simoscagliotti",0,"others"
"666","SimoSteve91",0,"others"
"667","sirgolly",0,"others"
"668","SisifoFelice",0,"others"
"669","sixbladeknife57",0,"others"
"670","slavina6",0,"others"
"671","SnowMatty",0,"others"
"672","so77nia",0,"others"
"673","SoaveAnna",0,"others"
"674","Sofia_1_vv",0,"others"
"675","SofiaCoppola5",0,"others"
"676","solagimma",0,"others"
"677","solops",0,"others"
"678","SoniaFrizziero",0,"others"
"679","sopcrivco",0,"Volunteer_NGO"
"680","soprailsette",0,"others"
"681","Stefano_Berti",0,"others"
"682","Stefano_Corda",0,"others"
"683","Stefano_Summa",0,"others"
"684","StefanoAndriano",0,"others"
"685","Stefanosav1972",0,"others"
"686","steffy1967",0,"others"
"687","stefierena",0,"others"
"688","StellaFerrari80",0,"others"
"689","StivalePensante",0,"others"
"690","Stopflood2013",0,"others"
"691","strassenbahn85",0,"others"
"692","strofuggi",0,"others"
"693","strutturafine",0,"others"
"694","sulsitodisimone",0,"others"
"695","SVOGLIANO",0,"others"
"696","Sweetkisskaty",0,"others"
"697","sweikosha",0,"others"
"698","sydlsd",0,"others"
"699","Tacchinovino",0,"others"
"700","talentosprecato",0,"others"
"701","Tanargue",0,"others"
"702","tanjustice8",0,"others"
"703","tati1na",0,"others"
"704","tecnoboss",0,"others"
"705","tecnogandalf",0,"others"
"706","telesu_tv",0,"Media"
"707","Territori_Italy",0,"others"
"708","tezzin",0,"others"
"709","tgre8",0,"others"
"710","tifizifiafanafa",0,"others"
"711","tigella",0,"others"
"712","TittiTummino",0,"others"
"713","Tixy_Cos",0,"others"
"714","TizianaBtz",0,"others"
"715","tizianacampodon",0,"others"
"716","TizianaCasini",0,"others"
"717","toille4",0,"others"
"718","TomOrusa",0,"others"
"719","tony_dalessio",0,"others"
"720","torinonightlife",0,"others"
"721","torinovalley",0,"others"
"722","tottissima",0,"others"
"723","tranellio",0,"others"
"724","tullostilio",0,"others"
"725","Turineis",0,"others"
"726","twandreazara",0,"others"
"727","TweetAndChips",0,"others"
"728","twi_sabino",0,"others"
"729","twtroberto",0,"others"
"730","Uff_StampaCFE",0,"Media"
"731","usurana",0,"others"
"732","utoepia",0,"others"
"733","valecucinieri",0,"others"
"734","ValenCaffieri",0,"others"
"735","ValeriaTomei75",0,"others"
"736","valetosone",0,"others"
"737","valigiablu",0,"others"
"738","vandasarto",0,"others"
"739","vanniat66",0,"others"
"740","Vespro3",0,"others"
"741","Vic2Alex",0,"others"
"742","VillamInFoto",0,"others"
"743","viorelvigna",0,"others"
"744","Virus1979C",0,"others"
"745","visitorcity",0,"others"
"746","VitSavoia",0,"others"
"747","VittorioFerrero",0,"others"
"748","voghera57",0,"others"
"749","vogliadicaffe",0,"others"
"750","vuotodimemoria",0,"others"
"751","Warehouseman59",0,"others"
"752","wwwmeteoit",0,"Weather"
"753","wytek",0,"others"
"754","Zairbel",0,"others"
"755","zarquonit",0,"others"
"756","ZeloAssoluto",0,"others"
"757","ziogian67",0,"others"
